Date,"Cuttlefish"
2017-04-06,1615
2017-04-07,1999
2017-04-08,1651
2017-04-09,1782
2017-04-10,1790
2017-04-11,1652
2017-04-12,1571
2017-04-13,1532
2017-04-14,1581
2017-04-15,1411
2017-04-16,1557
2017-04-17,1597
2017-04-18,1575
2017-04-19,1448
2017-04-20,1505
2017-04-21,1580
2017-04-22,1367
2017-04-23,1877
2017-04-24,1688
2017-04-25,1572
2017-04-26,1710
2017-04-27,1667
2017-04-28,1480
2017-04-29,1287
2017-04-30,1490
2017-05-01,1679
2017-05-02,1644
2017-05-03,1746
2017-05-04,1776
2017-05-05,1753
2017-05-06,1646
2017-05-07,1604
2017-05-08,1806
2017-05-09,1839
2017-05-10,2029
2017-05-11,1745
2017-05-12,1694
2017-05-13,1472
2017-05-14,1805
2017-05-15,1985
2017-05-16,1798
2017-05-17,1700
2017-05-18,1495
2017-05-19,1486
2017-05-20,1523
2017-05-21,1953
2017-05-22,1668
2017-05-23,1516
2017-05-24,1668
2017-05-25,1581
2017-05-26,2000
2017-05-27,1656
2017-05-28,1478
2017-05-29,1505
2017-05-30,1586
2017-05-31,1603
2017-06-01,1446
2017-06-02,1323
2017-06-03,1385
2017-06-04,1515
2017-06-05,1594
2017-06-06,1373
2017-06-07,1417
2017-06-08,1432
2017-06-09,1755
2017-06-10,1346
2017-06-11,1629
2017-06-12,3273
2017-06-13,3860
2017-06-14,2383
2017-06-15,1661
2017-06-16,1543
2017-06-17,1376
2017-06-18,1511
2017-06-19,1653
2017-06-20,1579
2017-06-21,1455
2017-06-22,1533
2017-06-23,1488
2017-06-24,1436
2017-06-25,1512
2017-06-26,1423
2017-06-27,1410
2017-06-28,1669
2017-06-29,1367
2017-06-30,1244
2017-07-01,1500
2017-07-02,1456
2017-07-03,1419
2017-07-04,1407
2017-07-05,1590
2017-07-06,1605
2017-07-07,1404
2017-07-08,1410
2017-07-09,1673
2017-07-10,1596
2017-07-11,1595
2017-07-12,1575
2017-07-13,1524
2017-07-14,1461
2017-07-15,1371
2017-07-16,1630
2017-07-17,1540
2017-07-18,1579
2017-07-19,2083
2017-07-20,2700
2017-07-21,1690
2017-07-22,1483
2017-07-23,2027
2017-07-24,1578
2017-07-25,1529
2017-07-26,1533
2017-07-27,1406
2017-07-28,1389
2017-07-29,1633
2017-07-30,1674
2017-07-31,1487
2017-08-01,1481
2017-08-02,1529
2017-08-03,1709
2017-08-04,1368
2017-08-05,1329
2017-08-06,1443
2017-08-07,1459
2017-08-08,1354
2017-08-09,1454
2017-08-10,1338
2017-08-11,1271
2017-08-12,1380
2017-08-13,1338
2017-08-14,1680
2017-08-15,1315
2017-08-16,1536
2017-08-17,1317
2017-08-18,1180
2017-08-19,1363
2017-08-20,1335
2017-08-21,1305
2017-08-22,1350
2017-08-23,1327
2017-08-24,1478
2017-08-25,1273
2017-08-26,1210
2017-08-27,1222
2017-08-28,1269
2017-08-29,1296
2017-08-30,1925
2017-08-31,1414
2017-09-01,1148
2017-09-02,1175
2017-09-03,1300
2017-09-04,1353
2017-09-05,1332
2017-09-06,1159
2017-09-07,1490
2017-09-08,1387
2017-09-09,1397
2017-09-10,1277
2017-09-11,1181
2017-09-12,1347
2017-09-13,1205
2017-09-14,1244
2017-09-15,1187
2017-09-16,1216
2017-09-17,1399
2017-09-18,1284
2017-09-19,1671
2017-09-20,1516
2017-09-21,1304
2017-09-22,1239
2017-09-23,1185
2017-09-24,2283
2017-09-25,1994
2017-09-26,1719
2017-09-27,1672
2017-09-28,1379
2017-09-29,1194
2017-09-30,1078
2017-10-01,1245
2017-10-02,1370
2017-10-03,1240
2017-10-04,1551
2017-10-05,1291
2017-10-06,1264
2017-10-07,1050
2017-10-08,1282
2017-10-09,1349
2017-10-10,1499
2017-10-11,3226
2017-10-12,2180
2017-10-13,1969
2017-10-14,1459
2017-10-15,1479
2017-10-16,1524
2017-10-17,1311
2017-10-18,1480
2017-10-19,1545
2017-10-20,2301
2017-10-21,1262
2017-10-22,1375
2017-10-23,1604
2017-10-24,1819
2017-10-25,1537
2017-10-26,1429
2017-10-27,1620
2017-10-28,1120
2017-10-29,1255
2017-10-30,1472
2017-10-31,1298
2017-11-01,5816
2017-11-02,1424
2017-11-03,1746
2017-11-04,1675
2017-11-05,1910
2017-11-06,1842
2017-11-07,1711
2017-11-08,1430
2017-11-09,1345
2017-11-10,1447
2017-11-11,1224
2017-11-12,3532
2017-11-13,2902
2017-11-14,2143
2017-11-15,2028
2017-11-16,1598
2017-11-17,1462
2017-11-18,1565
2017-11-19,1782
2017-11-20,1949
2017-11-21,1583
2017-11-22,1381
2017-11-23,1323
2017-11-24,1235
2017-11-25,1239
2017-11-26,3733
2017-11-27,2553
2017-11-28,1897
2017-11-29,2006
2017-11-30,1528
2017-12-01,1550
2017-12-02,1476
2017-12-03,2115
2017-12-04,1651
2017-12-05,1436
2017-12-06,1949
2017-12-07,1714
2017-12-08,1321
2017-12-09,1189
2017-12-10,1620
2017-12-11,1621
2017-12-12,1369
2017-12-13,1540
2017-12-14,1366
2017-12-15,1239
2017-12-16,1157
2017-12-17,1291
2017-12-18,1289
2017-12-19,1189
2017-12-20,1259
2017-12-21,1091
2017-12-22,1068
2017-12-23,1100
2017-12-24,1085
2017-12-25,1140
2017-12-26,1236
2017-12-27,1301
2017-12-28,1246
2017-12-29,1224
2017-12-30,1368
2017-12-31,1282
2018-01-01,1203
2018-01-02,1324
2018-01-03,1295
2018-01-04,1313
2018-01-05,1204
2018-01-06,1580
2018-01-07,1286
2018-01-08,1335
2018-01-09,1423
2018-01-10,1791
2018-01-11,1361
2018-01-12,1302
2018-01-13,1964
2018-01-14,1394
2018-01-15,1949
2018-01-16,1398
2018-01-17,1432
2018-01-18,1483
2018-01-19,1808
2018-01-20,1666
2018-01-21,1545
2018-01-22,1485
2018-01-23,1404
2018-01-24,1370
2018-01-25,1426
2018-01-26,1414
2018-01-27,1223
2018-01-28,1455
2018-01-29,1447
2018-01-30,1442
2018-01-31,1339
2018-02-01,1567
2018-02-02,1313
2018-02-03,1581
2018-02-04,2248
2018-02-05,1814
2018-02-06,1878
2018-02-07,2066
2018-02-08,2081
2018-02-09,1933
2018-02-10,1525
2018-02-11,1973
2018-02-12,1669
2018-02-13,1615
2018-02-14,1612
2018-02-15,1785
2018-02-16,1874
2018-02-17,1863
2018-02-18,2564
2018-02-19,1976
2018-02-20,1990
2018-02-21,1751
2018-02-22,2255
2018-02-23,1575
2018-02-24,1524
2018-02-25,1642
2018-02-26,1837
2018-02-27,1771
2018-02-28,1625
2018-03-01,1703
2018-03-02,1526
2018-03-03,1453
2018-03-04,1719
2018-03-05,1780
2018-03-06,1567
2018-03-07,1555
2018-03-08,1638
2018-03-09,1713
2018-03-10,1457
2018-03-11,1633
2018-03-12,1789
2018-03-13,1706
2018-03-14,1744
2018-03-15,1679
2018-03-16,1566
2018-03-17,1439
2018-03-18,1734
2018-03-19,1876
2018-03-20,1694
2018-03-21,1540
2018-03-22,1612
2018-03-23,1603
2018-03-24,1559
2018-03-25,1822
2018-03-26,1589
2018-03-27,1450
2018-03-28,1857
2018-03-29,2710
2018-03-30,4650
2018-03-31,1681
2018-04-01,1638
2018-04-02,1868
2018-04-03,1622
2018-04-04,1534
2018-04-05,1544
2018-04-06,1485
2018-04-07,1447
2018-04-08,1593
2018-04-09,1706
2018-04-10,1518
2018-04-11,1638
2018-04-12,1487
2018-04-13,1403
2018-04-14,1225
2018-04-15,1496
2018-04-16,1600
2018-04-17,1640
2018-04-18,1486
2018-04-19,1516
2018-04-20,1463
2018-04-21,1279
2018-04-22,1507
2018-04-23,1580
2018-04-24,1726
2018-04-25,1798
2018-04-26,1790
2018-04-27,1570
2018-04-28,1327
2018-04-29,1436
2018-04-30,1576
2018-05-01,1467
2018-05-02,1491
2018-05-03,1387
2018-05-04,1629
2018-05-05,1452
2018-05-06,1546
2018-05-07,1998
2018-05-08,1804
2018-05-09,1975
2018-05-10,1990
2018-05-11,1693
2018-05-12,1416
2018-05-13,1999
2018-05-14,1851
2018-05-15,1730
2018-05-16,1675
2018-05-17,1819
2018-05-18,1957
2018-05-19,1547
2018-05-20,1770
2018-05-21,2003
2018-05-22,1876
2018-05-23,1663
2018-05-24,1658
2018-05-25,1661
2018-05-26,1313
2018-05-27,1519
2018-05-28,1587
2018-05-29,1524
2018-05-30,1624
2018-05-31,1448
2018-06-01,1524
2018-06-02,1586
2018-06-03,1814
2018-06-04,1719
2018-06-05,1551
2018-06-06,1701
2018-06-07,1476
2018-06-08,1744
2018-06-09,1391
2018-06-10,1529
2018-06-11,1773
2018-06-12,1777
2018-06-13,1388
2018-06-14,1383
2018-06-15,1406
2018-06-16,1353
2018-06-17,1890
2018-06-18,1581
2018-06-19,1661
2018-06-20,1520
2018-06-21,1533
2018-06-22,1524
2018-06-23,1710
2018-06-24,1643
2018-06-25,1574
2018-06-26,1548
2018-06-27,1717
2018-06-28,1569
2018-06-29,1773
2018-06-30,1341
2018-07-01,1742
2018-07-02,1755
2018-07-03,1514
2018-07-04,1550
2018-07-05,1555
2018-07-06,1415
2018-07-07,1486
2018-07-08,1652
2018-07-09,2034
2018-07-10,1488
2018-07-11,1401
2018-07-12,1345
2018-07-13,1365
2018-07-14,1457
2018-07-15,1457
2018-07-16,1411
2018-07-17,1431
2018-07-18,1596
2018-07-19,1741
2018-07-20,1515
2018-07-21,1397
2018-07-22,1625
2018-07-23,1498
2018-07-24,1732
2018-07-25,1443
2018-07-26,1446
2018-07-27,2392
2018-07-28,1796
2018-07-29,1746
2018-07-30,7264
2018-07-31,2270
2018-08-01,1681
2018-08-02,1496
2018-08-03,1472
2018-08-04,1422
2018-08-05,1843
2018-08-06,1566
2018-08-07,1632
2018-08-08,1362
2018-08-09,1355
2018-08-10,1316
2018-08-11,1533
2018-08-12,1489
2018-08-13,1321
2018-08-14,1369
2018-08-15,1396
2018-08-16,1385
2018-08-17,1299
2018-08-18,1301
2018-08-19,1484
2018-08-20,1445
2018-08-21,1336
2018-08-22,1359
2018-08-23,1385
2018-08-24,1716
2018-08-25,1365
2018-08-26,1536
2018-08-27,1490
2018-08-28,1388
2018-08-29,1441
2018-08-30,1350
2018-08-31,1240
2018-09-01,1223
2018-09-02,1408
2018-09-03,1401
2018-09-04,1464
2018-09-05,1307
2018-09-06,1342
2018-09-07,1737
2018-09-08,1294
2018-09-09,1384
2018-09-10,1238
2018-09-11,1258
2018-09-12,1246
2018-09-13,1178
2018-09-14,1224
2018-09-15,3911
2018-09-16,2036
2018-09-17,1565
2018-09-18,1336
2018-09-19,1365
2018-09-20,1760
2018-09-21,1624
2018-09-22,1418
2018-09-23,1403
2018-09-24,1455
2018-09-25,1461
2018-09-26,1301
2018-09-27,1381
2018-09-28,1902
2018-09-29,1313
2018-09-30,1357
2018-10-01,1331
2018-10-02,1464
2018-10-03,1939
2018-10-04,1790
2018-10-05,1267
2018-10-06,1175
2018-10-07,1295
2018-10-08,1309
2018-10-09,1371
2018-10-10,1351
2018-10-11,1364
2018-10-12,1502
2018-10-13,1134
2018-10-14,1960
2018-10-15,1424
2018-10-16,1352
2018-10-17,1344
2018-10-18,1569
2018-10-19,1374
2018-10-20,1176
2018-10-21,1351
2018-10-22,1428
2018-10-23,1293
2018-10-24,1164
2018-10-25,1227
2018-10-26,1311
2018-10-27,1282
2018-10-28,1086
2018-10-29,1309
2018-10-30,1537
2018-10-31,1255
2018-11-01,1327
2018-11-02,1354
2018-11-03,1310
2018-11-04,1272
2018-11-05,1848
2018-11-06,1375
2018-11-07,1179
2018-11-08,1329
2018-11-09,1241
2018-11-10,1240
2018-11-11,1274
2018-11-12,1294
2018-11-13,1256
2018-11-14,1349
2018-11-15,1419
2018-11-16,1421
2018-11-17,1391
2018-11-18,1406
2018-11-19,1486
2018-11-20,1371
2018-11-21,1417
2018-11-22,1293
2018-11-23,1288
2018-11-24,1482
2018-11-25,1229
2018-11-26,1292
2018-11-27,1542
2018-11-28,1405
2018-11-29,1338
2018-11-30,1248
2018-12-01,1166
2018-12-02,1378
2018-12-03,1407
2018-12-04,1421
2018-12-05,1423
2018-12-06,1283
2018-12-07,1356
2018-12-08,1226
2018-12-09,1382
2018-12-10,1425
2018-12-11,1398
2018-12-12,1613
2018-12-13,1470
2018-12-14,1669
2018-12-15,1369
2018-12-16,1749
2018-12-17,1493
2018-12-18,1356
2018-12-19,1408
2018-12-20,1263
2018-12-21,1232
2018-12-22,1159
2018-12-23,1396
2018-12-24,1437
2018-12-25,1321
2018-12-26,1354
2018-12-27,1420
2018-12-28,1272
2018-12-29,1366
2018-12-30,1661
2018-12-31,1433
2019-01-01,1341
2019-01-02,1537
2019-01-03,2238
2019-01-04,1530
2019-01-05,1471
2019-01-06,1683
2019-01-07,1623
2019-01-08,1705
2019-01-09,1534
2019-01-10,1689
2019-01-11,1598
2019-01-12,1554
2019-01-13,1588
2019-01-14,1578
2019-01-15,1955
2019-01-16,1557
2019-01-17,1530
2019-01-18,1603
2019-01-19,1827
2019-01-20,2723
2019-01-21,1885
2019-01-22,1602
2019-01-23,1573
2019-01-24,1683
2019-01-25,1440
2019-01-26,1532
2019-01-27,1524
2019-01-28,1579
2019-01-29,1496
2019-01-30,1545
2019-01-31,1554
2019-02-01,1606
2019-02-02,1642
2019-02-03,1694
2019-02-04,1970
2019-02-05,1475
2019-02-06,1456
2019-02-07,1497
2019-02-08,1619
2019-02-09,1591
2019-02-10,2159
2019-02-11,1667
2019-02-12,1507
2019-02-13,1617
2019-02-14,1821
2019-02-15,1602
2019-02-16,1684
2019-02-17,1912
2019-02-18,1602
2019-02-19,1591
2019-02-20,1465
2019-02-21,1668
2019-02-22,1621
2019-02-23,2013
2019-02-24,2215
2019-02-25,2182
2019-02-26,1634
2019-02-27,1642
2019-02-28,1507
2019-03-01,1769
2019-03-02,1609
2019-03-03,2568
2019-03-04,1678
2019-03-05,1659
2019-03-06,1706
2019-03-07,1664
2019-03-08,1691
2019-03-09,1579
2019-03-10,1756
2019-03-11,2809
2019-03-12,2140
2019-03-13,1627
2019-03-14,1666
2019-03-15,1741
2019-03-16,2243
2019-03-17,1842
2019-03-18,1576
2019-03-19,1558
2019-03-20,1476
2019-03-21,1620
2019-03-22,1837
2019-03-23,2042
2019-03-24,2138
2019-03-25,1757
2019-03-26,1974
2019-03-27,1587
2019-03-28,1594
2019-03-29,2243
2019-03-30,2305
2019-03-31,1745
2019-04-01,1598
2019-04-02,1666
2019-04-03,1693
2019-04-04,1690
2019-04-05,1628
2019-04-06,1482
2019-04-07,1570
2019-04-08,1702
2019-04-09,1629
2019-04-10,1662
2019-04-11,1536
2019-04-12,1519
2019-04-13,1513
2019-04-14,1438
2019-04-15,1455
2019-04-16,1528
2019-04-17,2127
2019-04-18,3645
2019-04-19,4065
2019-04-20,2690
2019-04-21,2171
2019-04-22,2148
2019-04-23,1977
2019-04-24,1960
2019-04-25,2161
2019-04-26,1952
2019-04-27,1711
2019-04-28,1761
2019-04-29,1670
2019-04-30,1760
2019-05-01,1705
2019-05-02,1618
2019-05-03,1599
2019-05-04,1449
2019-05-05,1672
2019-05-06,1628
2019-05-07,1614
2019-05-08,1728
2019-05-09,1692
2019-05-10,1629
2019-05-11,1650
2019-05-12,2064
2019-05-13,2001
2019-05-14,1760
2019-05-15,2022
2019-05-16,1626
2019-05-17,1555
2019-05-18,1505
2019-05-19,2356
2019-05-20,1770
2019-05-21,1751
2019-05-22,1666
2019-05-23,1463
2019-05-24,1565
2019-05-25,1477
2019-05-26,2479
2019-05-27,1444
2019-05-28,1605
2019-05-29,1489
2019-05-30,1457
2019-05-31,1439
2019-06-01,1404
2019-06-02,2421
2019-06-03,1533
2019-06-04,1607
2019-06-05,2967
2019-06-06,1896
2019-06-07,1647
2019-06-08,1590
2019-06-09,1698
2019-06-10,2619
2019-06-11,1431
2019-06-12,1512
2019-06-13,3782
2019-06-14,1374
2019-06-15,1545
2019-06-16,1681
2019-06-17,1539
2019-06-18,1701
2019-06-19,1498
2019-06-20,1486
2019-06-21,1613
2019-06-22,1646
2019-06-23,1633
2019-06-24,1661
2019-06-25,1563
2019-06-26,2064
2019-06-27,1555
2019-06-28,1618
2019-06-29,1754
2019-06-30,1730
2019-07-01,1444
2019-07-02,1526
2019-07-03,1664
2019-07-04,1618
2019-07-05,1494
2019-07-06,1575
2019-07-07,1623
2019-07-08,1416
2019-07-09,1449
2019-07-10,1459
2019-07-11,1450
2019-07-12,1397
2019-07-13,1537
2019-07-14,1469
2019-07-15,1789
2019-07-16,1509
2019-07-17,1492
2019-07-18,1505
2019-07-19,1505
2019-07-20,1446
2019-07-21,1484
2019-07-22,1517
2019-07-23,1427
2019-07-24,1392
2019-07-25,1437
2019-07-26,1421
2019-07-27,1380
2019-07-28,1833
2019-07-29,1531
2019-07-30,1640
2019-07-31,1591
2019-08-01,1571
2019-08-02,1581
2019-08-03,1612
2019-08-04,1681
2019-08-05,1561
2019-08-06,1451
2019-08-07,1375
2019-08-08,1651
2019-08-09,1602
2019-08-10,1615
2019-08-11,1718
2019-08-12,2161
2019-08-13,1634
2019-08-14,1399
2019-08-15,1394
2019-08-16,1556
2019-08-17,1640
2019-08-18,1938
2019-08-19,1784
2019-08-20,1500
2019-08-21,1545
2019-08-22,1652
2019-08-23,1767
2019-08-24,1892
2019-08-25,1962
2019-08-26,1865
2019-08-27,1593
2019-08-28,1489
2019-08-29,1546
2019-08-30,1571
2019-08-31,1533
2019-09-01,1538
2019-09-02,1479
2019-09-03,1550
2019-09-04,1623
2019-09-05,1944
2019-09-06,1950
2019-09-07,1493
2019-09-08,1462
2019-09-09,1647
2019-09-10,2446
2019-09-11,1571
2019-09-12,1789
2019-09-13,1581
2019-09-14,1421
2019-09-15,1434
2019-09-16,1533
2019-09-17,1601
2019-09-18,1559
2019-09-19,1610
2019-09-20,1544
2019-09-21,1374
2019-09-22,1849
2019-09-23,1497
2019-09-24,1530
2019-09-25,1482
2019-09-26,1946
2019-09-27,2007
2019-09-28,1701
2019-09-29,1674
2019-09-30,1525
2019-10-01,2031
2019-10-02,1612
2019-10-03,1774
2019-10-04,2457
2019-10-05,1450
