Date,"Cuttlefish"
2019-10-06,1628
2019-10-07,1684
2019-10-08,1607
2019-10-09,1882
2019-10-10,1526
2019-10-11,1366
2019-10-12,1373
2019-10-13,1375
2019-10-14,1928
2019-10-15,1402
2019-10-16,2387
2019-10-17,1630
2019-10-18,1395
2019-10-19,1281
2019-10-20,1565
2019-10-21,1645
2019-10-22,1344
2019-10-23,1427
2019-10-24,1356
2019-10-25,1312
2019-10-26,1177
2019-10-27,1275
2019-10-28,1349
2019-10-29,1442
2019-10-30,1385
2019-10-31,1332
2019-11-01,1180
2019-11-02,1232
2019-11-03,1367
2019-11-04,1333
2019-11-05,1317
2019-11-06,1359
2019-11-07,1548
2019-11-08,1592
2019-11-09,1298
2019-11-10,1370
2019-11-11,1410
2019-11-12,1341
2019-11-13,1323
2019-11-14,1696
2019-11-15,1265
2019-11-16,1207
2019-11-17,1512
2019-11-18,1359
2019-11-19,1938
2019-11-20,1361
2019-11-21,1502
2019-11-22,1878
2019-11-23,1265
2019-11-24,1388
2019-11-25,1623
2019-11-26,1958
2019-11-27,1290
2019-11-28,1586
2019-11-29,1301
2019-11-30,1347
2019-12-01,1301
2019-12-02,1243
2019-12-03,1499
2019-12-04,1311
2019-12-05,1310
2019-12-06,1275
2019-12-07,1125
2019-12-08,1231
2019-12-09,1276
2019-12-10,1352
2019-12-11,1162
2019-12-12,1305
2019-12-13,1251
2019-12-14,1148
2019-12-15,1190
2019-12-16,1310
2019-12-17,1245
2019-12-18,1106
2019-12-19,1184
2019-12-20,1225
2019-12-21,1188
2019-12-22,1169
2019-12-23,1159
2019-12-24,1147
2019-12-25,1229
2019-12-26,1231
2019-12-27,1263
2019-12-28,1201
2019-12-29,1519
2019-12-30,1470
2019-12-31,1239
2020-01-01,1305
2020-01-02,1251
2020-01-03,1348
2020-01-04,1356
2020-01-05,1485
2020-01-06,1394
2020-01-07,2187
2020-01-08,2107
2020-01-09,5363
2020-01-10,3805
2020-01-11,2609
2020-01-12,2174
2020-01-13,2739
2020-01-14,2010
2020-01-15,1641
2020-01-16,1604
2020-01-17,1614
2020-01-18,1678
2020-01-19,1782
2020-01-20,1709
2020-01-21,1584
2020-01-22,1467
2020-01-23,1449
2020-01-24,1451
2020-01-25,1444
2020-01-26,1392
2020-01-27,1418
2020-01-28,1445
2020-01-29,1390
2020-01-30,1450
2020-01-31,1521
2020-02-01,1580
2020-02-02,1419
2020-02-03,1468
2020-02-04,1583
2020-02-05,1969
2020-02-06,1583
2020-02-07,1418
2020-02-08,1400
2020-02-09,1979
2020-02-10,1628
2020-02-11,1634
2020-02-12,1733
2020-02-13,1575
2020-02-14,1372
2020-02-15,1406
2020-02-16,1609
2020-02-17,1378
2020-02-18,1385
2020-02-19,1458
2020-02-20,1589
2020-02-21,1411
2020-02-22,1385
2020-02-23,1607
2020-02-24,1478
2020-02-25,1460
2020-02-26,1410
2020-02-27,1422
2020-02-28,1516
2020-02-29,1246
2020-03-01,1398
2020-03-02,1549
2020-03-03,1509
2020-03-04,1531
2020-03-05,1586
2020-03-06,1541
2020-03-07,1249
2020-03-08,1767
2020-03-09,1622
2020-03-10,1327
2020-03-11,1314
2020-03-12,1330
2020-03-13,1092
2020-03-14,1337
2020-03-15,1219
2020-03-16,1134
2020-03-17,1030
2020-03-18,1091
2020-03-19,1149
2020-03-20,1051
2020-03-21,1046
2020-03-22,1268
2020-03-23,2202
2020-03-24,1191
2020-03-25,1496
2020-03-26,1528
2020-03-27,1505
2020-03-28,1796
2020-03-29,1543
2020-03-30,1613
2020-03-31,1553
2020-04-01,1406
2020-04-02,1477
2020-04-03,1521
2020-04-04,1801
2020-04-05,1833
2020-04-06,1712
2020-04-07,1615
2020-04-08,1610
2020-04-09,1721
2020-04-10,1730
2020-04-11,2697
2020-04-12,1974
2020-04-13,1641
2020-04-14,1488
2020-04-15,1673
2020-04-16,1654
2020-04-17,1611
2020-04-18,1759
2020-04-19,1721
2020-04-20,1790
2020-04-21,1892
2020-04-22,1780
2020-04-23,1754
2020-04-24,1574
2020-04-25,1623
2020-04-26,1627
2020-04-27,1609
2020-04-28,1592
2020-04-29,1416
2020-04-30,1559
2020-05-01,1998
2020-05-02,1531
2020-05-03,1698
2020-05-04,1490
2020-05-05,1406
2020-05-06,1423
2020-05-07,1430
2020-05-08,1367
2020-05-09,1318
2020-05-10,1493
2020-05-11,1422
2020-05-12,1459
2020-05-13,1380
2020-05-14,1442
2020-05-15,1469
2020-05-16,1283
2020-05-17,1567
2020-05-18,1513
2020-05-19,1352
2020-05-20,1308
2020-05-21,1306
2020-05-22,1400
2020-05-23,1326
2020-05-24,1412
2020-05-25,1318
2020-05-26,1212
2020-05-27,1199
2020-05-28,1235
2020-05-29,1113
2020-05-30,1226
2020-05-31,1207
2020-06-01,1254
2020-06-02,1227
2020-06-03,2295
2020-06-04,1291
2020-06-05,1390
2020-06-06,1337
2020-06-07,1396
2020-06-08,1557
2020-06-09,1353
2020-06-10,1966
2020-06-11,1482
2020-06-12,1216
2020-06-13,1316
2020-06-14,1708
2020-06-15,1309
2020-06-16,1256
2020-06-17,1322
2020-06-18,1242
2020-06-19,1213
2020-06-20,1349
2020-06-21,1388
2020-06-22,1219
2020-06-23,1155
2020-06-24,1179
2020-06-25,1144
2020-06-26,1180
2020-06-27,1295
2020-06-28,1405
2020-06-29,1258
2020-06-30,1188
2020-07-01,1554
2020-07-02,1242
2020-07-03,1213
2020-07-04,1233
2020-07-05,1428
2020-07-06,1202
2020-07-07,1103
2020-07-08,1289
2020-07-09,1247
2020-07-10,1302
2020-07-11,1218
2020-07-12,1476
2020-07-13,1166
2020-07-14,1255
2020-07-15,1192
2020-07-16,1195
2020-07-17,1325
2020-07-18,1384
2020-07-19,1755
2020-07-20,1363
2020-07-21,1961
2020-07-22,1696
2020-07-23,1636
2020-07-24,1271
2020-07-25,1351
2020-07-26,1470
2020-07-27,1534
2020-07-28,1462
2020-07-29,1399
2020-07-30,6166
2020-07-31,3375
2020-08-01,1649
2020-08-02,1736
2020-08-03,1537
2020-08-04,1403
2020-08-05,1476
2020-08-06,1404
2020-08-07,1402
2020-08-08,1485
2020-08-09,1637
2020-08-10,2262
2020-08-11,1406
2020-08-12,1833
2020-08-13,1473
2020-08-14,1521
2020-08-15,1553
2020-08-16,1687
2020-08-17,1441
2020-08-18,1347
2020-08-19,1379
2020-08-20,1375
2020-08-21,1377
2020-08-22,1311
2020-08-23,1440
2020-08-24,1283
2020-08-25,1244
2020-08-26,1305
2020-08-27,1349
2020-08-28,1523
2020-08-29,1503
2020-08-30,1558
2020-08-31,1426
2020-09-01,1515
2020-09-02,1407
2020-09-03,1336
2020-09-04,1371
2020-09-05,1502
2020-09-06,1497
2020-09-07,1368
2020-09-08,1316
2020-09-09,1407
2020-09-10,1673
2020-09-11,1576
2020-09-12,1460
2020-09-13,1447
2020-09-14,1485
2020-09-15,1385
2020-09-16,1475
2020-09-17,1367
2020-09-18,1511
2020-09-19,1404
2020-09-20,1431
2020-09-21,1365
2020-09-22,1486
2020-09-23,1586
2020-09-24,1386
2020-09-25,1494
2020-09-26,1395
2020-09-27,1476
2020-09-28,1399
2020-09-29,1244
2020-09-30,1242
2020-10-01,1493
2020-10-02,1334
2020-10-03,1422
2020-10-04,1418
2020-10-05,1354
2020-10-06,1492
2020-10-07,1537
2020-10-08,1519
2020-10-09,1574
2020-10-10,1523
2020-10-11,1824
2020-10-12,1690
2020-10-13,1659
2020-10-14,1435
2020-10-15,1485
2020-10-16,1467
2020-10-17,1550
2020-10-18,1556
2020-10-19,1574
2020-10-20,1520
2020-10-21,1401
2020-10-22,1376
2020-10-23,1292
2020-10-24,1324
2020-10-25,1358
2020-10-26,1479
2020-10-27,1315
2020-10-28,1338
2020-10-29,1727
2020-10-30,1389
2020-10-31,1360
2020-11-01,1267
2020-11-02,1305
2020-11-03,1613
2020-11-04,1319
2020-11-05,1430
2020-11-06,1245
2020-11-07,1279
2020-11-08,1379
2020-11-09,1319
2020-11-10,1395
2020-11-11,1550
2020-11-12,1468
2020-11-13,1538
2020-11-14,1354
2020-11-15,1505
2020-11-16,1407
2020-11-17,1357
2020-11-18,1487
2020-11-19,1389
2020-11-20,6347
2020-11-21,3974
2020-11-22,2237
2020-11-23,1729
2020-11-24,1535
2020-11-25,1493
2020-11-26,1414
2020-11-27,1356
2020-11-28,1344
2020-11-29,1520
2020-11-30,1400
2020-12-01,1294
2020-12-02,1529
2020-12-03,1366
2020-12-04,1371
2020-12-05,1259
2020-12-06,1385
2020-12-07,1280
2020-12-08,1317
2020-12-09,1388
2020-12-10,1287
2020-12-11,1209
2020-12-12,1292
2020-12-13,1630
2020-12-14,1239
2020-12-15,1436
2020-12-16,1315
2020-12-17,1242
2020-12-18,1129
2020-12-19,1259
2020-12-20,1390
2020-12-21,1181
2020-12-22,1214
2020-12-23,1208
2020-12-24,1171
2020-12-25,1139
2020-12-26,1257
2020-12-27,1436
2020-12-28,1291
2020-12-29,1261
2020-12-30,1440
2020-12-31,1416
2021-01-01,1744
2021-01-02,1726
2021-01-03,2270
2021-01-04,1513
2021-01-05,1534
2021-01-06,1321
2021-01-07,1272
2021-01-08,1328
2021-01-09,1230
2021-01-10,1426
2021-01-11,1427
2021-01-12,1382
2021-01-13,1332
2021-01-14,1374
2021-01-15,1338
2021-01-16,1651
2021-01-17,1669
2021-01-18,1463
2021-01-19,1458
2021-01-20,1338
2021-01-21,1513
2021-01-22,2319
2021-01-23,1882
2021-01-24,2694
2021-01-25,1936
2021-01-26,1631
2021-01-27,2306
2021-01-28,1602
2021-01-29,1460
2021-01-30,1489
2021-01-31,1631
2021-02-01,1546
2021-02-02,1485
2021-02-03,1332
2021-02-04,1703
2021-02-05,1504
2021-02-06,1455
2021-02-07,1662
2021-02-08,1351
2021-02-09,1458
2021-02-10,1320
2021-02-11,1578
2021-02-12,1512
2021-02-13,1390
2021-02-14,1456
2021-02-15,1432
2021-02-16,1381
2021-02-17,1497
2021-02-18,1431
2021-02-19,1431
2021-02-20,1578
2021-02-21,1783
2021-02-22,1487
2021-02-23,1501
2021-02-24,1613
2021-02-25,1559
2021-02-26,1491
2021-02-27,1521
2021-02-28,1617
2021-03-01,1553
2021-03-02,1399
2021-03-03,7474
2021-03-04,5000
2021-03-05,3287
2021-03-06,2261
2021-03-07,3164
2021-03-08,2237
2021-03-09,1900
2021-03-10,1588
2021-03-11,1622
2021-03-12,1487
2021-03-13,1656
2021-03-14,1699
2021-03-15,1506
2021-03-16,1613
2021-03-17,1519
2021-03-18,1921
2021-03-19,1575
2021-03-20,1545
2021-03-21,1888
2021-03-22,1544
2021-03-23,1601
2021-03-24,1576
2021-03-25,1549
2021-03-26,1428
2021-03-27,1452
2021-03-28,1525
2021-03-29,1445
2021-03-30,1611
2021-03-31,1701
2021-04-01,1636
2021-04-02,1692
2021-04-03,1599
2021-04-04,1583
2021-04-05,1576
2021-04-06,1451
2021-04-07,1458
2021-04-08,1487
2021-04-09,1548
2021-04-10,1345
2021-04-11,1823
2021-04-12,1563
2021-04-13,1480
2021-04-14,1453
2021-04-15,1419
2021-04-16,1704
2021-04-17,1519
2021-04-18,1700
2021-04-19,1494
2021-04-20,1922
2021-04-21,1600
2021-04-22,1999
2021-04-23,1934
2021-04-24,1807
2021-04-25,1798
2021-04-26,1793
2021-04-27,1577
2021-04-28,1564
2021-04-29,1552
2021-04-30,1594
2021-05-01,1534
2021-05-02,1618
2021-05-03,1589
2021-05-04,1530
2021-05-05,1420
2021-05-06,1408
2021-05-07,1431
2021-05-08,1468
2021-05-09,1538
2021-05-10,1497
2021-05-11,1445
2021-05-12,1525
2021-05-13,1915
2021-05-14,1463
2021-05-15,1499
2021-05-16,1849
2021-05-17,1541
2021-05-18,1431
2021-05-19,1425
2021-05-20,1360
2021-05-21,1391
2021-05-22,1628
2021-05-23,1450
2021-05-24,1409
2021-05-25,1433
2021-05-26,1440
2021-05-27,1455
2021-05-28,1367
2021-05-29,1428
2021-05-30,1611
2021-05-31,1558
2021-06-01,1476
2021-06-02,2040
2021-06-03,1642
2021-06-04,1552
2021-06-05,1632
2021-06-06,2071
2021-06-07,1678
2021-06-08,1723
2021-06-09,1568
2021-06-10,1495
2021-06-11,1417
2021-06-12,1498
2021-06-13,1372
2021-06-14,1404
2021-06-15,1331
2021-06-16,1337
2021-06-17,1350
2021-06-18,1435
2021-06-19,1721
2021-06-20,1600
2021-06-21,2002
2021-06-22,1634
2021-06-23,1406
2021-06-24,1523
2021-06-25,1968
2021-06-26,1776
2021-06-27,2108
2021-06-28,1672
2021-06-29,1799
2021-06-30,1743
2021-07-01,1681
2021-07-02,1694
2021-07-03,1749
2021-07-04,1668
2021-07-05,1622
2021-07-06,1688
2021-07-07,1420
2021-07-08,1477
2021-07-09,2157
2021-07-10,2733
2021-07-11,2369
2021-07-12,2455
2021-07-13,1950
2021-07-14,1759
2021-07-15,2006
2021-07-16,2030
2021-07-17,1702
2021-07-18,1779
2021-07-19,1623
2021-07-20,1660
2021-07-21,1409
2021-07-22,1556
2021-07-23,1522
2021-07-24,1695
2021-07-25,1541
2021-07-26,1573
2021-07-27,1497
2021-07-28,1375
2021-07-29,1462
2021-07-30,1457
2021-07-31,1687
2021-08-01,1876
2021-08-02,1530
2021-08-03,1399
2021-08-04,1460
2021-08-05,1467
2021-08-06,1574
2021-08-07,1548
2021-08-08,1694
2021-08-09,1468
2021-08-10,1339
2021-08-11,1341
2021-08-12,1648
2021-08-13,1379
2021-08-14,1414
2021-08-15,1465
2021-08-16,1392
2021-08-17,1381
2021-08-18,2580
2021-08-19,1897
2021-08-20,1737
2021-08-21,1798
2021-08-22,1769
2021-08-23,1526
2021-08-24,1486
2021-08-25,1432
2021-08-26,1338
2021-08-27,1416
2021-08-28,1391
2021-08-29,1482
2021-08-30,1451
2021-08-31,1310
2021-09-01,1264
2021-09-02,1322
2021-09-03,1263
2021-09-04,1351
2021-09-05,1371
2021-09-06,1331
2021-09-07,1240
2021-09-08,1342
2021-09-09,1414
2021-09-10,1314
2021-09-11,1325
2021-09-12,1385
2021-09-13,1331
2021-09-14,1301
2021-09-15,1316
2021-09-16,1210
2021-09-17,1210
2021-09-18,1391
2021-09-19,1341
2021-09-20,1312
2021-09-21,1212
2021-09-22,1196
2021-09-23,1295
2021-09-24,1241
2021-09-25,1265
2021-09-26,1338
2021-09-27,1302
2021-09-28,1385
2021-09-29,1334
2021-09-30,1441
2021-10-01,1310
2021-10-02,1384
2021-10-03,1303
2021-10-04,1236
2021-10-05,1358
2021-10-06,1313
2021-10-07,1317
2021-10-08,1392
2021-10-09,1405
2021-10-10,1463
2021-10-11,1312
2021-10-12,1362
2021-10-13,1341
2021-10-14,1249
2021-10-15,1169
2021-10-16,1513
2021-10-17,1606
2021-10-18,1467
2021-10-19,1312
2021-10-20,1257
2021-10-21,1289
2021-10-22,1333
2021-10-23,1288
2021-10-24,1241
2021-10-25,1309
2021-10-26,1163
2021-10-27,1273
2021-10-28,1280
2021-10-29,1170
2021-10-30,1206
2021-10-31,1045
2021-11-01,1105
2021-11-02,1154
2021-11-03,1189
2021-11-04,1116
2021-11-05,1082
2021-11-06,1094
2021-11-07,1231
2021-11-08,1151
2021-11-09,1003
2021-11-10,1161
2021-11-11,1201
2021-11-12,1180
2021-11-13,1214
2021-11-14,1350
2021-11-15,1231
2021-11-16,1189
2021-11-17,1229
2021-11-18,1196
2021-11-19,1148
2021-11-20,1145
2021-11-21,1306
2021-11-22,1267
2021-11-23,1356
2021-11-24,1178
2021-11-25,1151
2021-11-26,1120
2021-11-27,1124
2021-11-28,1217
2021-11-29,1157
2021-11-30,1082
2021-12-01,1121
2021-12-02,1114
2021-12-03,1074
2021-12-04,1080
2021-12-05,1080
2021-12-06,1133
2021-12-07,1136
2021-12-08,1087
2021-12-09,1149
2021-12-10,1093
2021-12-11,1029
2021-12-12,1113
2021-12-13,1086
2021-12-14,1106
2021-12-15,1063
2021-12-16,1007
2021-12-17,964
2021-12-18,963
2021-12-19,1027
2021-12-20,1083
2021-12-21,1199
2021-12-22,991
2021-12-23,1055
2021-12-24,1031
2021-12-25,1037
2021-12-26,1169
2021-12-27,1133
2021-12-28,1114
2021-12-29,1178
2021-12-30,1138
2021-12-31,1103
2022-01-01,1254
2022-01-02,1261
2022-01-03,1469
2022-01-04,1169
2022-01-05,1118
2022-01-06,1226
2022-01-07,1205
2022-01-08,1160
2022-01-09,1403
2022-01-10,1250
2022-01-11,1211
2022-01-12,1130
2022-01-13,1465
2022-01-14,1275
2022-01-15,1336
2022-01-16,1368
2022-01-17,1469
2022-01-18,1391
2022-01-19,1457
2022-01-20,1292
2022-01-21,1420
2022-01-22,1528
2022-01-23,1734
2022-01-24,1440
2022-01-25,1418
2022-01-26,1389
2022-01-27,1600
2022-01-28,1447
2022-01-29,1353
2022-01-30,1399
2022-01-31,1350
2022-02-01,1343
2022-02-02,1235
2022-02-03,1258
2022-02-04,1231
2022-02-05,1250
2022-02-06,1396
2022-02-07,1328
2022-02-08,1355
2022-02-09,1320
2022-02-10,1430
2022-02-11,1620
2022-02-12,1717
2022-02-13,1829
2022-02-14,1625
2022-02-15,1610
2022-02-16,1551
2022-02-17,1683
2022-02-18,1542
2022-02-19,1475
2022-02-20,1574
2022-02-21,1320
2022-02-22,1407
2022-02-23,1454
2022-02-24,1195
2022-02-25,1074
2022-02-26,1030
2022-02-27,1540
2022-02-28,1107
2022-03-01,1078
2022-03-02,1181
2022-03-03,1137
2022-03-04,1309
2022-03-05,1266
2022-03-06,1208
2022-03-07,1273
2022-03-08,1308
2022-03-09,1327
2022-03-10,1221
2022-03-11,1236
2022-03-12,1361
2022-03-13,1330
2022-03-14,1217
2022-03-15,1493
2022-03-16,1194
2022-03-17,1215
2022-03-18,1167
2022-03-19,1452
2022-03-20,1290
2022-03-21,1195
2022-03-22,1291
2022-03-23,1286
2022-03-24,1290
2022-03-25,1160
2022-03-26,1214
2022-03-27,1244
2022-03-28,1293
2022-03-29,1213
2022-03-30,1267
2022-03-31,1282
2022-04-01,1195
2022-04-02,1213
2022-04-03,1247
2022-04-04,1204
2022-04-05,1241
2022-04-06,1302
2022-04-07,1236
